label,prologue_stp,epilogue_ldp
gcc,0.4069767441860465,0.46511627906976744
clang,0.06172839506172839,0.07407407407407407
clang,0.013157894736842105,0.013157894736842105
gcc,0.6855345911949685,0.89937106918239
clang,0.024822695035460994,0.03900709219858156
clang,0.049773755656108594,0.07692307692307693
gcc,0.39664804469273746,0.8715083798882681
gcc,0.6710526315789473,0.7171052631578947
gcc,0.6,0.6071428571428571
gcc,0.6127659574468085,0.6170212765957447
gcc,0.4,0.49411764705882355
gcc,0.49572649572649574,0.5811965811965812
gcc,0.6144578313253012,0.8072289156626506
clang,0.02586206896551724,0.008620689655172414
gcc,0.7291666666666666,0.7291666666666666
clang,0.05223880597014925,0.04477611940298507
gcc,0.7291666666666666,0.7291666666666666
gcc,0.5897435897435898,0.8846153846153846
gcc,0.6984126984126984,0.6825396825396826
clang,0.1,0.1
gcc,0.6545454545454545,0.6363636363636364
gcc,0.4065934065934066,0.8901098901098901
gcc,0.6764705882352942,0.7352941176470589
gcc,0.6170212765957447,0.6808510638297872
gcc,0.3902439024390244,1.024390243902439
gcc,0.4645161290322581,0.7419354838709677
clang,0.03676470588235294,0.022058823529411766
gcc,0.7352941176470589,0.7745098039215687
clang,0.038461538461538464,0.05128205128205128
clang,0.019230769230769232,0.019230769230769232
clang,0.01818181818181818,0.01818181818181818
clang,0.010256410256410256,0.005128205128205128
clang,0.056818181818181816,0.06818181818181818
gcc,0.6486486486486487,0.6486486486486487
clang,0.0213903743315508,0.0213903743315508
gcc,0.538252427184466,1.0419417475728154
gcc,0.7391304347826086,0.782608695652174
clang,0.009216589861751152,0.009216589861751152
gcc,0.73,0.73
gcc,0.7,0.75
gcc,0.603448275862069,0.9942528735632183
clang,0.23076923076923078,0.23076923076923078
gcc,0.6527777777777778,0.625
gcc,0.7682417229186757,0.7643844423015108
gcc,0.6011904761904762,1.1964285714285714
clang,0.05319148936170213,0.06382978723404255
clang,0.09473684210526316,0.031578947368421054
clang,0.03858980466888995,0.06145783706526917
clang,0.00048262548262548264,0.0035392535392535394
clang,0.041666666666666664,0.05416666666666667
clang,0.05405405405405406,0.05405405405405406
gcc,0.6451612903225806,0.6451612903225806
clang,0.07352941176470588,0.04411764705882353
clang,0.05319148936170213,0.2127659574468085
gcc,0.6861924686192469,0.698744769874477
clang,0.046296296296296294,0.05555555555555555
clang,0.05555555555555555,0.06666666666666667
gcc,0.6167664670658682,0.6407185628742516
gcc,0.73,0.79
gcc,0.42857142857142855,0.6875
gcc,0.35714285714285715,0.5595238095238095
clang,0.02821316614420063,0.03761755485893417
gcc,0.5597173144876325,1.0494699646643109
clang,0.04838709677419355,0.04838709677419355
clang,0.07608695652173914,0.08695652173913043
gcc,0.8406374501992032,0.8286852589641435
clang,0.11538461538461539,0.07692307692307693
clang,0.06097560975609756,0.07317073170731707
clang,0.04838709677419355,0.04838709677419355
clang,0.0042796005706134095,0.0042796005706134095
clang,0.0048721071863581,0.0048721071863581
clang,0.03333333333333333,0.03333333333333333
gcc,0.6,0.7
clang,0.04468085106382979,0.04468085106382979
gcc,0.5590551181102362,0.7637795275590551
gcc,0.34615384615384615,0.7884615384615384
clang,0.03088538091969801,0.05078929306794784
gcc,0.6894586894586895,0.7065527065527065
gcc,0.8,0.7777777777777778
gcc,0.7380952380952381,0.7142857142857143
gcc,0.43103448275862066,1.2586206896551724
gcc,0.7748538011695907,0.7678362573099415
gcc,0.782608695652174,0.7729468599033816
clang,0.056179775280898875,0.06741573033707865
clang,0.05813953488372093,0.06976744186046512
gcc,0.7129032258064516,0.7322580645161291
gcc,0.6991150442477876,0.9646017699115044
gcc,0.4,0.5
clang,0.04878048780487805,0.06504065040650407
gcc,0.39361702127659576,0.9042553191489362
clang,0.006944444444444444,0.006944444444444444
clang,0.011990407673860911,0.009592326139088728
gcc,0.4318181818181818,0.5681818181818182
gcc,0.41509433962264153,0.5660377358490566
clang,0.1111111111111111,0.1111111111111111
gcc,0.5401069518716578,0.8770053475935828
gcc,0.7307692307692307,0.7371794871794872
gcc,0.5112781954887218,0.6466165413533834
gcc,0.6842105263157895,0.7105263157894737
gcc,0.6111111111111112,0.8986928104575164
clang,0.05785123966942149,0.04132231404958678
clang,0.029411764705882353,0.029411764705882353
clang,0.013605442176870748,0.013605442176870748
gcc,0.579088471849866,1.023592493297587
clang,0.05555555555555555,0.047619047619047616
clang,0.05405405405405406,0.05405405405405406
clang,0.03136136849607983,0.048467569493941556
clang,0.05952380952380952,0.07142857142857142
gcc,0.5035460992907801,0.8014184397163121
clang,0.03933649289099526,0.06398104265402843
gcc,0.4453125,0.609375
clang,0.000646830530401035,0.000646830530401035
clang,0.056818181818181816,0.06818181818181818
clang,0.08997429305912596,0.10025706940874037
clang,0.07329842931937172,0.03664921465968586
gcc,0.5054347826086957,0.8043478260869565
clang,0.056338028169014086,0.04225352112676056
clang,0.024822695035460994,0.03900709219858156
clang,0.051094890510948905,0.043795620437956206
clang,0.020833333333333332,0.020833333333333332
gcc,0.7995867768595041,0.7913223140495868
gcc,0.72,0.7314285714285714
clang,0.056818181818181816,0.06818181818181818
gcc,0.6771653543307087,0.6692913385826772
gcc,0.5789473684210527,0.6842105263157895
clang,0.05351170568561873,0.043478260869565216
clang,0.06896551724137931,0.06130268199233716
gcc,0.7252747252747253,0.7142857142857143
clang,0.01675977653631285,0.0446927374301676
clang,0.059800664451827246,0.04318936877076412
clang,0.016260162601626018,0.016260162601626018
clang,0.05357142857142857,0.05357142857142857
clang,0.037815126050420166,0.037815126050420166
gcc,0.5605095541401274,1.21656050955414
clang,0.06535947712418301,0.06535947712418301
gcc,0.4431818181818182,0.6363636363636364
gcc,0.6875,0.6875
gcc,0.48,0.68
gcc,0.7303370786516854,0.7078651685393258
gcc,0.5975609756097561,0.6341463414634146
clang,0.03896103896103896,0.05194805194805195
clang,0.06293706293706294,0.08391608391608392
gcc,0.38461538461538464,0.48717948717948717
clang,0.03355704697986577,0.026845637583892617
clang,0.041884816753926704,0.041884816753926704
gcc,0.44402985074626866,0.664179104477612
gcc,0.44047619047619047,0.6428571428571429
gcc,0.6521739130434783,0.6347826086956522
gcc,0.7349397590361446,0.7108433734939759
clang,0.012875536480686695,0.012875536480686695
gcc,0.7894736842105263,0.7799043062200957
clang,0.09090909090909091,0.18181818181818182
clang,0.06451612903225806,0.07526881720430108
gcc,0.7693543205910697,0.7658207516864761
clang,0.056818181818181816,0.06818181818181818
clang,0.07608695652173914,0.043478260869565216
gcc,0.671875,0.703125
gcc,0.7419354838709677,0.8172043010752689
gcc,0.788235294117647,0.788235294117647
clang,0.039473684210526314,0.05263157894736842
gcc,0.6186046511627907,0.5302325581395348
clang,0.07079646017699115,0.02654867256637168
gcc,0.42028985507246375,0.9565217391304348
clang,0.06896551724137931,0.08045977011494253
clang,0.06060606060606061,0.03896103896103896
gcc,0.6451612903225806,0.6236559139784946
clang,0.020833333333333332,0.020833333333333332
gcc,0.4631578947368421,0.6
gcc,0.684863523573201,0.7468982630272953
gcc,0.7435897435897436,0.7521367521367521
gcc,0.72,0.6933333333333334
gcc,0.7769857433808554,0.7688391038696538
clang,0.06854838709677419,0.06451612903225806
clang,0.05813953488372093,0.06976744186046512
gcc,0.4652777777777778,0.9097222222222222
gcc,0.7348484848484849,0.7424242424242424
clang,0.014134275618374558,0.014134275618374558
clang,0.05454545454545454,0.03636363636363636
clang,0.04516129032258064,0.04516129032258064
clang,0.025879917184265012,0.024844720496894408
clang,0.02666666666666667,0.023333333333333334
gcc,0.42857142857142855,0.4523809523809524
clang,0.1,0.1
gcc,0.6086956521739131,0.6521739130434783
clang,0.031528444139821796,0.05140507196710076
gcc,0.8083333333333333,0.8083333333333333
gcc,0.5595399188092016,1.047361299052774
gcc,0.43243243243243246,0.6486486486486487
gcc,0.4266666666666667,0.6866666666666666
clang,0.03922249219021173,0.05866018743491843
clang,0.06097560975609756,0.07317073170731707
clang,0.060240963855421686,0.07228915662650602
clang,0.07608695652173914,0.043478260869565216
clang,0.06666666666666667,0.06666666666666667
gcc,0.43243243243243246,1.018018018018018
clang,0.05263157894736842,0.05263157894736842
gcc,0.6204379562043796,0.9124087591240876
gcc,0.6470588235294118,0.7058823529411765
gcc,0.7647058823529411,0.7529411764705882
gcc,0.42168674698795183,0.4457831325301205
clang,0.03202846975088968,0.0711743772241993
clang,0.04807692307692308,0.057692307692307696
clang,0.08333333333333333,0.08333333333333333
gcc,0.7415730337078652,0.7191011235955056
clang,0.015337423312883436,0.015337423312883436
gcc,0.7352941176470589,0.7352941176470589
gcc,0.3157894736842105,0.631578947368421
gcc,0.6764705882352942,0.6764705882352942
gcc,0.5652173913043478,1.0186335403726707
gcc,0.6794425087108014,0.7909407665505227
clang,0.056179775280898875,0.06741573033707865
gcc,0.6666666666666666,1.1333333333333333
clang,0.07352941176470588,0.04411764705882353
clang,0.015463917525773196,0.015463917525773196
clang,0.01818181818181818,0.01818181818181818
clang,0.04807692307692308,0.057692307692307696
clang,0.013605442176870748,0.013605442176870748
gcc,0.35714285714285715,0.41836734693877553
gcc,0.6796116504854369,0.7799352750809061
gcc,0.7748538011695907,0.7678362573099415
clang,0.05405405405405406,0.05405405405405406
gcc,0.7098901098901099,0.7296703296703296
gcc,0.7094972067039106,0.7039106145251397
clang,0.05952380952380952,0.07142857142857142
clang,0.053156146179401995,0.04318936877076412
gcc,0.6216216216216216,0.9099099099099099
gcc,0.6382978723404256,0.6170212765957447
clang,0.16129032258064516,0.16129032258064516
clang,0.04242424242424243,0.04242424242424243
clang,0.014527845036319613,0.014527845036319613
gcc,0.5031446540880503,0.89937106918239
gcc,0.3,0.3
gcc,0.564625850340136,1.0952380952380953
clang,0.015873015873015872,0.015873015873015872
gcc,0.6394849785407726,0.6351931330472103
gcc,0.6762589928057554,0.7266187050359713
clang,0.10033444816053512,0.11036789297658862
gcc,0.5114503816793893,0.648854961832061
clang,0.2903225806451613,0.22580645161290322
gcc,0.554945054945055,0.7802197802197802
clang,0.2,0.2
clang,0.013422818791946308,0.006711409395973154
gcc,0.4631578947368421,0.5368421052631579
gcc,0.6434108527131783,0.6744186046511628
gcc,0.7170731707317073,0.7951219512195122
gcc,0.697986577181208,0.7315436241610739
gcc,0.390625,0.421875
gcc,0.65,0.5
clang,0.05405405405405406,0.2072072072072072
gcc,0.6536312849162011,0.9888268156424581
gcc,0.7216494845360825,0.7242268041237113
gcc,0.5454545454545454,0.6363636363636364
clang,0.08333333333333333,0.08333333333333333
clang,0.035398230088495575,0.032448377581120944
gcc,0.7269076305220884,0.7188755020080321
clang,0.012853470437017995,0.012853470437017995
clang,0.015037593984962405,0.015037593984962405
clang,0.04054054054054054,0.05405405405405406
gcc,0.5132075471698113,1.0735849056603775
gcc,0.6762589928057554,0.7266187050359713
clang,0.04,0.025454545454545455
clang,0.049586776859504134,0.024793388429752067
gcc,0.793233082706767,0.7857142857142857
gcc,0.6255060728744939,0.6275303643724697
clang,0.05,0.04
clang,0.23076923076923078,0.23076923076923078
clang,0.019230769230769232,0.019230769230769232
clang,0.050359712230215826,0.04316546762589928
gcc,0.7450980392156863,0.7352941176470589
clang,0.04838709677419355,0.04838709677419355
clang,0.04411764705882353,0.0661764705882353
clang,0.14453125,0.15625
gcc,0.7435897435897436,0.7521367521367521
gcc,0.7198067632850241,0.7971014492753623
gcc,0.6687116564417178,1.0674846625766872
gcc,0.5417721518987342,1.0677215189873417
gcc,0.72,0.76
gcc,0.6346153846153846,1.064102564102564
gcc,0.4,0.3
gcc,0.2857142857142857,0.42857142857142855
gcc,0.7419354838709677,0.7634408602150538
gcc,0.72,0.7371428571428571
clang,0.25,0.25
clang,0.056179775280898875,0.033707865168539325
gcc,0.42045454545454547,0.5227272727272727
clang,0.02097902097902098,0.02097902097902098
gcc,0.5797101449275363,0.6811594202898551
gcc,0.5419432709716355,0.9837054918527459
gcc,0.719626168224299,0.7757009345794392
clang,0.0038240917782026767,0.0038240917782026767
clang,0.10526315789473684,0.10526315789473684
clang,0.05952380952380952,0.07142857142857142
gcc,0.6976744186046512,1.0387596899224807
gcc,0.7692307692307693,0.7582417582417582
clang,0.0967741935483871,0.06451612903225806
clang,0.28125,0.21875
clang,0.09302325581395349,0.06976744186046512
clang,0.04580152671755725,0.06870229007633588
gcc,0.6,0.8
gcc,0.7526501766784452,0.7455830388692579
clang,0.02120141342756184,0.02120141342756184
clang,0.06097560975609756,0.07317073170731707
gcc,0.7632575757575758,0.7585227272727273
gcc,0.6666666666666666,0.927536231884058
clang,0.037037037037037035,0.027777777777777776
gcc,0.391304347826087,0.391304347826087
gcc,0.4230769230769231,0.9615384615384616
gcc,0.7441860465116279,0.7209302325581395
clang,0.125,0.125
gcc,0.6666666666666666,0.8484848484848485
clang,0.06382978723404255,0.07446808510638298
gcc,0.7484433374844334,0.8418430884184309
clang,0.03896103896103896,0.03896103896103896
gcc,0.38636363636363635,0.6136363636363636
clang,0.04950495049504951,0.0594059405940594
gcc,0.6470588235294118,0.6470588235294118
clang,0.038461538461538464,0.038461538461538464
gcc,0.6424581005586593,0.9608938547486033
clang,0.047058823529411764,0.06274509803921569
gcc,0.40860215053763443,0.8817204301075269
gcc,0.8108108108108109,0.7567567567567568
gcc,0.7349397590361446,0.7831325301204819
gcc,0.7170542635658915,0.7441860465116279
clang,0.05699481865284974,0.09844559585492228
gcc,0.3793103448275862,0.896551724137931
gcc,0.47394770999443725,1.1183015019469682
clang,0.10810810810810811,0.10810810810810811
gcc,0.5051903114186851,0.5103806228373703
gcc,0.3,0.3
gcc,0.6197183098591549,0.647887323943662
clang,0.2,0.2
clang,0.015957446808510637,0.015957446808510637
gcc,0.6494845360824743,1.134020618556701
gcc,0.6470588235294118,0.680672268907563
gcc,0.6770833333333334,0.9166666666666666
gcc,0.4883720930232558,0.7616279069767442
gcc,0.4859154929577465,0.7183098591549296
gcc,0.7122302158273381,0.7410071942446043
clang,0.046153846153846156,0.05384615384615385
clang,0.008522727272727272,0.04261363636363636
clang,0.06172839506172839,0.07407407407407407
clang,0.054455445544554455,0.06930693069306931
clang,0.03333333333333333,0.025
clang,0.031746031746031744,0.037037037037037035
clang,0.01818181818181818,0.01818181818181818
gcc,0.6346041055718475,0.758357771260997
clang,0.01675977653631285,0.0446927374301676
clang,0.03225806451612903,0.03225806451612903
clang,0.03235294117647059,0.026470588235294117
gcc,0.610062893081761,0.9811320754716981
clang,0.05,0.06
clang,0.021897810218978103,0.08759124087591241
gcc,0.43434343434343436,0.494949494949495
gcc,0.5677083333333334,0.8854166666666666
clang,0.03667481662591687,0.0550122249388753
gcc,0.44047619047619047,0.6547619047619048
gcc,0.6746987951807228,0.6626506024096386
clang,0.012345679012345678,0.012345679012345678
gcc,0.7730496453900709,0.7624113475177305
gcc,0.6612903225806451,0.6935483870967742
clang,0.05747126436781609,0.06896551724137931
gcc,0.7711598746081505,0.786833855799373
gcc,0.7236842105263158,0.9078947368421053
clang,0.06172839506172839,0.07407407407407407
gcc,0.6434782608695652,0.6869565217391305
gcc,0.4,0.3
gcc,0.7317073170731707,0.7560975609756098
gcc,0.3939393939393939,0.48484848484848486
gcc,0.5638297872340425,0.8882978723404256
gcc,0.65,0.75
gcc,0.6428571428571429,0.865546218487395
gcc,0.40816326530612246,0.4897959183673469
gcc,0.5480427046263345,0.9217081850533808
clang,0.036036036036036036,0.02702702702702703
gcc,0.7441860465116279,0.7209302325581395
clang,0.03333333333333333,0.025
gcc,0.7104072398190046,0.7194570135746606
gcc,0.3902439024390244,0.45121951219512196
clang,0.016129032258064516,0.016129032258064516
clang,0.009404388714733543,0.009404388714733543
gcc,0.7391304347826086,0.7246376811594203
clang,0.030364372469635626,0.04251012145748988
clang,0.1,0.1
gcc,0.8,0.6857142857142857
gcc,0.7380952380952381,0.7857142857142857
clang,0.05172413793103448,0.06321839080459771
gcc,0.6506550218340611,0.6375545851528385
gcc,0.6089743589743589,0.8333333333333334
gcc,0.5609756097560976,0.5609756097560976
gcc,0.8589743589743589,0.8269230769230769
gcc,0.4418604651162791,0.47674418604651164
gcc,0.6114285714285714,1.0285714285714285
gcc,0.8548387096774194,0.8461538461538461
clang,0.018072289156626505,0.060240963855421686
clang,0.0380952380952381,0.0380952380952381
gcc,0.6858974358974359,0.7243589743589743
gcc,0.7711598746081505,0.7554858934169278
gcc,0.3,0.3
gcc,0.7679324894514767,0.7763713080168776
clang,0.004213483146067416,0.004213483146067416
clang,0.056338028169014086,0.03755868544600939
gcc,0.46153846153846156,0.38461538461538464
clang,0.028469750889679714,0.06405693950177936
clang,0.032,0.032
clang,0.03754266211604096,0.030716723549488054
clang,0.06896551724137931,0.08045977011494253
gcc,0.631578947368421,0.7894736842105263
gcc,0.7475728155339806,0.7961165048543689
clang,0.013186813186813187,0.03296703296703297
clang,0.035398230088495575,0.08849557522123894
gcc,0.5909090909090909,0.7272727272727273
gcc,0.5,0.4375
gcc,0.7157360406091371,0.9949238578680203
gcc,0.7792207792207793,0.7694805194805194
gcc,0.68,0.64
gcc,0.7352941176470589,0.7156862745098039
gcc,0.37209302325581395,0.5813953488372093
gcc,0.3655913978494624,0.8709677419354839
clang,0.0851063829787234,0.0425531914893617
gcc,0.6581196581196581,1.072039072039072
clang,0.09293680297397769,0.10223048327137546
clang,0.05625,0.03125
gcc,0.5550239234449761,0.8564593301435407
gcc,0.6863270777479893,0.6957104557640751
clang,0.04054054054054054,0.030405405405405407
gcc,0.6460176991150443,0.6283185840707964
gcc,0.7142857142857143,0.7142857142857143
clang,0.008,0.008
gcc,0.7186897880539499,0.7052023121387283
clang,0.024793388429752067,0.024793388429752067
gcc,0.8203125,1.0
clang,0.01935483870967742,0.01935483870967742
clang,0.024390243902439025,0.024390243902439025
clang,0.02608695652173913,0.02608695652173913
clang,0.024822695035460994,0.03900709219858156
clang,0.05405405405405406,0.05405405405405406
gcc,0.6042780748663101,1.3101604278074865
gcc,0.7678571428571429,0.7589285714285714
clang,0.05405405405405406,0.05405405405405406
gcc,0.7848837209302325,0.7383720930232558
gcc,0.7024793388429752,0.7355371900826446
gcc,0.3958333333333333,0.625
gcc,0.46710526315789475,0.6842105263157895
gcc,0.6483516483516484,1.0769230769230769
gcc,0.65,0.5
gcc,0.6019736842105263,1.0526315789473684
clang,0.02127659574468085,0.02127659574468085
gcc,0.7697368421052632,0.8289473684210527
clang,0.13043478260869565,0.08695652173913043
clang,0.07246376811594203,0.057971014492753624
gcc,0.5822784810126582,1.3037974683544304
gcc,0.6363636363636364,0.8441558441558441
gcc,0.6666666666666666,0.8787878787878788
clang,0.06521739130434782,0.050724637681159424
clang,0.017167381974248927,0.017167381974248927
gcc,0.34782608695652173,0.34782608695652173
gcc,0.3469387755102041,0.5612244897959183
gcc,0.5482625482625483,0.8301158301158301
clang,0.047244094488188976,0.05511811023622047
clang,0.05434782608695652,0.06521739130434782
gcc,0.633703920421299,0.7712112346401404
clang,0.07526881720430108,0.043010752688172046
gcc,0.6818181818181818,0.6363636363636364
clang,0.015384615384615385,0.016923076923076923
gcc,0.6615384615384615,0.6923076923076923
clang,0.017543859649122806,0.017543859649122806
gcc,0.43023255813953487,0.47674418604651164
clang,0.05434782608695652,0.06521739130434782
clang,0.04950495049504951,0.0594059405940594
clang,0.13043478260869565,0.08695652173913043
clang,0.0736196319018405,0.0736196319018405
clang,0.14285714285714285,0.14285714285714285
clang,0.07171314741035857,0.04780876494023904
clang,0.015267175572519083,0.015267175572519083
clang,0.036036036036036036,0.02702702702702703
clang,0.017699115044247787,0.017699115044247787
clang,0.024793388429752067,0.024793388429752067
gcc,0.6159420289855072,0.8985507246376812
clang,0.043478260869565216,0.05217391304347826
clang,0.024793388429752067,0.024793388429752067
clang,0.05357142857142857,0.05357142857142857
gcc,0.5,0.5
gcc,0.6818181818181818,0.8939393939393939
gcc,0.8227848101265823,0.810126582278481
gcc,0.3614457831325301,0.37349397590361444
clang,0.05102040816326531,0.061224489795918366
clang,0.05357142857142857,0.20535714285714285
clang,0.05096774193548387,0.06774193548387097
gcc,0.45864661654135336,0.7518796992481203
gcc,0.6761904761904762,0.6666666666666666
clang,0.05813953488372093,0.06976744186046512
clang,0.08108108108108109,0.05405405405405406
gcc,0.645021645021645,0.6536796536796536
clang,0.016260162601626018,0.016260162601626018
gcc,0.4864864864864865,0.8108108108108109
gcc,0.6666666666666666,0.6507936507936508
gcc,0.56875,1.01875
clang,0.041666666666666664,0.03333333333333333
gcc,0.6635416666666667,0.796875
gcc,0.815653298835705,0.8137128072445019
clang,0.28125,0.21875
gcc,0.3902439024390244,0.47560975609756095
clang,0.07777777777777778,0.18888888888888888
gcc,0.358695652173913,0.5543478260869565
gcc,0.5721649484536082,0.8969072164948454
clang,0.012875536480686695,0.012875536480686695
clang,0.09523809523809523,0.07936507936507936
gcc,0.6170212765957447,0.6808510638297872
gcc,0.35,0.45
clang,0.028985507246376812,0.06521739130434782
gcc,0.7272727272727273,0.7045454545454546
gcc,0.5502645502645502,0.917989417989418
gcc,0.5919421487603306,0.9390495867768595
gcc,0.7204301075268817,0.6989247311827957
clang,0.0371900826446281,0.045454545454545456
gcc,0.7228646027601641,0.7228646027601641
gcc,0.8135593220338984,0.8050847457627118
gcc,0.40404040404040403,0.6464646464646465
clang,0.043076923076923075,0.036923076923076927
gcc,0.735632183908046,0.7816091954022989
gcc,0.4358974358974359,0.6837606837606838
gcc,0.3902439024390244,0.45121951219512196
clang,0.05813953488372093,0.06976744186046512
clang,0.1111111111111111,0.1111111111111111
clang,0.04107360715738105,0.0634404229361529
clang,0.014184397163120567,0.07801418439716312
clang,0.01904761904761905,0.01904761904761905
clang,0.048582995951417005,0.05668016194331984
gcc,0.36046511627906974,0.5697674418604651
gcc,0.4943820224719101,0.7528089887640449
clang,0.058823529411764705,0.07058823529411765
gcc,0.7415730337078652,0.7865168539325843
clang,0.02197802197802198,0.02197802197802198
gcc,0.40860215053763443,0.4731182795698925
gcc,0.7894736842105263,0.7781954887218046
clang,0.07352941176470588,0.04411764705882353
clang,0.05,0.06
gcc,0.7288135593220338,0.7669491525423728
gcc,0.4519230769230769,0.5384615384615384
clang,0.050928129462160875,0.05949547834364588
clang,0.04460966542750929,0.04956629491945477
gcc,0.4486486486486487,0.8540540540540541
gcc,0.5719557195571956,1.169741697416974
gcc,0.526595744680851,0.898936170212766
clang,0.056179775280898875,0.06741573033707865
gcc,0.6377952755905512,0.8858267716535433
clang,0.040293040293040296,0.02564102564102564
gcc,0.3888888888888889,0.45555555555555555
gcc,0.7297297297297297,0.7027027027027027
gcc,0.44954128440366975,0.926605504587156
gcc,0.6615384615384615,0.6461538461538462
clang,0.019230769230769232,0.02514792899408284
clang,0.08860759493670886,0.0379746835443038
gcc,0.37373737373737376,0.5454545454545454
clang,0.055900621118012424,0.031055900621118012
clang,0.018691588785046728,0.018691588785046728
clang,0.031746031746031744,0.047619047619047616
clang,0.0625,0.041666666666666664
clang,0.0625,0.041666666666666664
gcc,0.42452830188679247,0.6698113207547169
clang,0.05434782608695652,0.21739130434782608
clang,0.17708333333333334,0.14583333333333334
gcc,0.6571428571428571,0.638095238095238
gcc,0.6814814814814815,0.7111111111111111
clang,0.004578754578754579,0.004578754578754579
gcc,0.08571428571428572,0.3535714285714286
gcc,0.6094420600858369,1.0128755364806867
gcc,0.40476190476190477,0.4523809523809524
gcc,0.7349397590361446,0.6987951807228916
gcc,0.6666666666666666,0.6507936507936508
clang,0.022222222222222223,0.022222222222222223
gcc,0.6086956521739131,0.6521739130434783
clang,0.03954263935207242,0.06193425440686041
gcc,0.6666666666666666,0.6
gcc,0.815653298835705,0.8285899094437258
clang,0.0322354590049054,0.04905395935529082
clang,0.024193548387096774,0.024193548387096774
gcc,0.2222222222222222,0.2222222222222222
gcc,0.7824675324675324,0.7780032467532467
gcc,0.5534743202416919,1.0030211480362539
gcc,0.8120805369127517,0.7919463087248322
gcc,0.6368159203980099,0.9203980099502488
clang,0.0625,0.05357142857142857
clang,0.05232558139534884,0.06395348837209303
clang,0.05747126436781609,0.06896551724137931
clang,0.015267175572519083,0.015267175572519083
gcc,0.735632183908046,0.7126436781609196
clang,0.04294478527607362,0.04294478527607362
gcc,0.5147058823529411,0.9411764705882353
clang,0.05813953488372093,0.06976744186046512
gcc,0.6185567010309279,0.8350515463917526
gcc,0.8120805369127517,0.7919463087248322
clang,0.01937984496124031,0.05426356589147287
clang,0.03939532753092075,0.06184150251946862
clang,0.125,0.125
gcc,0.40229885057471265,0.5057471264367817
clang,0.049586776859504134,0.06611570247933884
clang,0.03265940902021773,0.04043545878693624
clang,0.04918032786885246,0.10655737704918032
gcc,0.7333333333333333,0.780952380952381
gcc,0.5772727272727273,0.7318181818181818
gcc,0.494949494949495,0.6161616161616161
gcc,0.6373626373626373,0.8571428571428571
gcc,0.3829787234042553,0.5851063829787234
clang,0.017857142857142856,0.03571428571428571
gcc,0.43243243243243246,0.4864864864864865
gcc,0.43617021276595747,0.5106382978723404
clang,0.043859649122807015,0.05263157894736842
clang,0.05952380952380952,0.07142857142857142
gcc,0.7242152466367713,0.7253363228699552
clang,0.07352941176470588,0.04411764705882353
clang,0.05758582502768549,0.058693244739756366
gcc,0.75,0.8043478260869565
gcc,0.75,0.7767857142857143
gcc,0.7325581395348837,0.7790697674418605
gcc,0.668,0.652
gcc,0.5615275813295615,1.0707213578500707
clang,0.06097560975609756,0.07317073170731707
clang,0.024793388429752067,0.024793388429752067
gcc,0.6842105263157895,0.7105263157894737
gcc,0.5238095238095238,0.6746031746031746
clang,0.015384615384615385,0.016923076923076923
gcc,0.7319587628865979,0.7216494845360825
clang,0.04580152671755725,0.04580152671755725
gcc,0.38372093023255816,0.4186046511627907
clang,0.058823529411764705,0.07058823529411765
gcc,0.6022864019253911,1.1365824308062575
clang,0.015748031496062992,0.015748031496062992
gcc,0.47761194029850745,0.6343283582089553
gcc,0.7214611872146118,0.7488584474885844
gcc,0.6602564102564102,0.6602564102564102
gcc,0.8037383177570093,0.7850467289719626
gcc,0.6255060728744939,0.6275303643724697
clang,0.04580152671755725,0.06870229007633588
clang,0.07272727272727272,0.08181818181818182
gcc,0.43902439024390244,0.43902439024390244
clang,0.28125,0.21875
clang,0.0872093023255814,0.05813953488372093
clang,0.060240963855421686,0.07228915662650602
clang,0.023255813953488372,0.023255813953488372
gcc,0.6233269598470363,0.615678776290631
clang,0.04878048780487805,0.024390243902439025
clang,0.0967741935483871,0.0967741935483871
gcc,0.6131687242798354,1.0493827160493827
gcc,0.4230769230769231,0.5
gcc,0.7368421052631579,0.7894736842105263
clang,0.013422818791946308,0.013422818791946308
gcc,0.5505200594353641,0.9925705794947994
clang,0.02120141342756184,0.02120141342756184
gcc,0.8360655737704918,0.7868852459016393
gcc,0.7258883248730964,1.0203045685279188
gcc,0.46153846153846156,0.38461538461538464
gcc,0.8235294117647058,0.8455882352941176
gcc,0.7628326996197718,0.7580798479087453
gcc,0.6598667776852623,0.7810158201498751
clang,0.05128205128205128,0.04487179487179487
clang,0.05128205128205128,0.07692307692307693
gcc,0.7636709462672373,0.7698525915359011
gcc,0.5159574468085106,0.851063829787234
clang,0.05,0.06
gcc,0.6470588235294118,0.8914027149321267
clang,0.041429731925264016,0.06539398862713242
clang,0.07692307692307693,0.07692307692307693
clang,0.05555555555555555,0.05291005291005291
clang,0.07407407407407407,0.07407407407407407
gcc,0.8083333333333333,0.8
clang,0.05357142857142857,0.03571428571428571
gcc,0.49295774647887325,0.9014084507042254
gcc,0.449438202247191,0.6404494382022472
clang,0.03640776699029126,0.054004854368932036
clang,0.05714285714285714,0.04285714285714286
clang,0.05945945945945946,0.043243243243243246
gcc,0.4,0.4
clang,0.05319148936170213,0.06382978723404255
clang,0.057692307692307696,0.038461538461538464
gcc,0.44680851063829785,0.6702127659574468
gcc,0.4,0.4
clang,0.016,0.016
