label,nop_total,1B_R,2B_R,3B_R,4B_R,5B_R,6B_R,7B_R,8B_R,9B_R,OTHERS
icc,0.0009318388581220135,0.7630331753554502,0.23696682464454977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.001085990719715668,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.00102714522456889,0.7731958762886598,0.2268041237113402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0009667918249881962,0.5697674418604651,0.43023255813953487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0093603744149766,0.4791666666666667,0.5208333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0010761775632178317,0.7627118644067796,0.23728813559322035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0010070360598065083,0.7991266375545851,0.20087336244541484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0011386787633333127,0.7405405405405405,0.2594594594594595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015746359360386045,0.7549497847919656,0.24505021520803444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.014883464058776807,0.7702730873462581,0.22972691265374193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.013279072928702508,0.8112603966730646,0.18873960332693537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01588705666970325,0.7487534626038781,0.2512465373961219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01578688383977464,0.7543608807549328,0.2456391192450672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015916507473227846,0.7471264367816092,0.25287356321839083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01738467865602693,0.7784705666605538,0.22152943333944616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015147739131789224,0.7542416452442159,0.24575835475578406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.029569358999801548,0.5704697986577181,0.42953020134228187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015751738122827347,0.7545977011494253,0.2454022988505747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015887126586512226,0.7487534626038781,0.2512465373961219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015755134485792244,0.7559523809523809,0.24404761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.016035179994444506,0.7547806524184477,0.2452193475815523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01585806178243172,0.7549744172825469,0.2450255827174531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015147739131789224,0.7542416452442159,0.24575835475578406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015134583711341009,0.7530228968356059,0.24697710316439414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015879512875697038,0.7472283813747228,0.25277161862527714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015771560635195768,0.753005151688609,0.24699484831139096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015739979995713367,0.7546099290780142,0.2453900709219858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0158795827648431,0.7472283813747228,0.25277161862527714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.014907075196464264,0.7686862377680617,0.23131376223193836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015134583711341009,0.7530228968356059,0.24697710316439414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015838888663520526,0.753272623790552,0.24672737620944793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015946832545493998,0.7465314834578441,0.2534685165421558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.029947152084556665,0.5686274509803921,0.43137254901960786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01733869939025946,0.77745080007357,0.22254919992643002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.013314539001069919,0.8112244897959183,0.18877551020408162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.016050304663571328,0.7536525061811643,0.2463474938188357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015736378324802108,0.7532355478861087,0.24676445211389128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015731027441200654,0.7535898908673176,0.24641010913268235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.018021114657500614,0.7656675749318801,0.23433242506811988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.018245526500805118,0.7594779366065879,0.24052206339341206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0156,0.7934472934472935,0.20655270655270655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.018021114657500614,0.7656675749318801,0.23433242506811988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01827584081753853,0.7624156958920908,0.23758430410790926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.018169930924699394,0.7612640801001251,0.23873591989987483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01783648598009026,0.7750627997259648,0.22493720027403516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.018515758268329442,0.7567084078711985,0.24329159212880144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0185156560526432,0.7567084078711985,0.24329159212880144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01823229461756374,0.7628962088253574,0.23710379117464264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0181267105471489,0.759421013226853,0.24057898677314699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.038704781178851504,0.5228758169934641,0.477124183006536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.019834495234913273,0.7804026294165982,0.2195973705834018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.018371910636313535,0.7441592154600519,0.2558407845399481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.018157787257215466,0.7616369884411122,0.23836301155888784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00042407234175241657,0.19117647058823528,0.8088235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0003313754964629268,0.2318840579710145,0.7681159420289855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00044845750697786494,0.19402985074626866,0.8059701492537313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0007648542751328431,0.21052631578947367,0.7894736842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0004474766209678465,0.18840579710144928,0.8115942028985508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00032677068866922634,0.19117647058823528,0.8088235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00041392110129717533,0.22580645161290322,0.7741935483870968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0003478132559009681,0.19696969696969696,0.803030303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00044747952294791726,0.18840579710144928,0.8115942028985508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0004805285814395835,0.16666666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.000428330433865781,0.2153846153846154,0.7846153846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00037294592857798584,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.010547320410490307,0.05405405405405406,0.9459459459459459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.000433411347375861,0.18461538461538463,0.8153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00037294592857798584,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007945609695223472,0.9789264413518887,0.02107355864811133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007416478081581259,0.9690781796966161,0.030921820303383897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00803078700320814,0.9792027729636048,0.02079722703639515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007469741217778828,0.9723163841807909,0.02768361581920904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007469772741659809,0.9723163841807909,0.02768361581920904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007059468512141911,0.9718085106382979,0.028191489361702127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00686371120646642,0.9741026805997274,0.025897319400272602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007059468512141911,0.9718085106382979,0.028191489361702127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007389897016815257,0.9713450292397661,0.02865497076023392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.004817143507010447,0.9342327150084317,0.0657672849915683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00737216876195267,0.9711764705882353,0.028823529411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.009215757137694253,0.47058823529411764,0.5294117647058824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007385296972755225,0.9693109438332368,0.030689056166763172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007365311674213624,0.9718144450968879,0.028185554903112156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007350818632373688,0.9723451327433629,0.02765486725663717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00019861148504014158,0.2222222222222222,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0001989206393136373,0.21739130434782608,0.782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00023752545976021806,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00027510989111761866,0.24444444444444444,0.7555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00023935579098540498,0.2619047619047619,0.7380952380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.004442250740375123,0.05555555555555555,0.9444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0002620864519589439,0.2558139534883721,0.7441860465116279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00020420451867947745,0.2564102564102564,0.7435897435897436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00038891283097007475,0.21621621621621623,0.7837837837837838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00025621316935690495,0.2619047619047619,0.7380952380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0002711415057391619,0.2222222222222222,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00020420451867947745,0.2564102564102564,0.7435897435897436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00026808834729626806,0.22727272727272727,0.7727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00020934557599244408,0.23255813953488372,0.7674418604651163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00023752404930999264,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0173562220179928,0.7952392518824387,0.20476074811756134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.016633321708485527,0.795630103729861,0.20436989627013905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.021759345359866095,0.5470085470085471,0.452991452991453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01695528525390658,0.7987634623055445,0.20123653769445551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.017541564199627106,0.8062383454822851,0.19376165451771488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.017240937838737487,0.7967821782178218,0.2032178217821782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.017300234911818025,0.7897293546148508,0.2102706453851492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015901049772384167,0.7963709677419355,0.20362903225806453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.017245728112588867,0.7962320277640059,0.20376797223599405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01721697308728724,0.796681525507677,0.20331847449232293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01760437681087229,0.7958028766800282,0.2041971233199717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.017604303735466384,0.7958028766800282,0.2041971233199717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01137919295373717,0.7619350732017823,0.2380649267982177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.016633321708485527,0.795630103729861,0.20436989627013905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01718169159821668,0.7967781908302355,0.20322180916976457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.017253024409011244,0.7953419226957383,0.20465807730426164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.015925126829552744,0.7934822409373856,0.20651775906261444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01733784789760584,0.7883194829178208,0.21168051708217914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.017184486274977328,0.7960852329038652,0.2039147670961348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.017536606476290188,0.8039348710990502,0.1960651289009498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.016668502000513893,0.7934375688174411,0.2065624311825589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.017614068006990828,0.7947207164741927,0.2052792835258072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.017224252088014223,0.7957920792079208,0.2042079207920792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.017613994885589984,0.7947207164741927,0.2052792835258072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01728176965321249,0.794320987654321,0.205679012345679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.017363409112944362,0.7943675649429474,0.20563243505705267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.016668502000513893,0.7934375688174411,0.2065624311825589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.02221406278685515,0.5454545454545454,0.45454545454545453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.011465964038567334,0.7632575757575758,0.23674242424242425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.016964170967458284,0.7968500797448166,0.2031499202551834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0321747299201503,0.5693430656934306,0.4306569343065693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.019267191142191144,0.7877396705374021,0.2122603294625979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.013320938879851267,0.7773900907187719,0.2226099092812282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01878989481255057,0.7866591612721644,0.21334083872783563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.018744277935720137,0.7852042273636104,0.2147957726363896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.019568995349226327,0.8008161678973961,0.19918383210260396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01811255714988427,0.7846315789473685,0.21536842105263157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.018729567378665792,0.7858985382631126,0.21410146173688735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.017999083380013055,0.7824074074074074,0.2175925925925926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.019267291392416917,0.7877396705374021,0.2122603294625979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.018765247697286533,0.7686388962589547,0.23136110374104538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.018677838057633248,0.7854482956173017,0.21455170438269835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.017999083380013055,0.7824074074074074,0.2175925925925926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.01870945971279667,0.7867162897223018,0.21328371027769824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.018285656182212583,0.7849860982391103,0.21501390176088972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0004197897400953957,0.2028985507246377,0.7971014492753623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0005221635734150633,0.2608695652173913,0.7391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00037102951256783864,0.2542372881355932,0.7457627118644068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0002900132226367609,0.2542372881355932,0.7457627118644068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0003651261232269723,0.22033898305084745,0.7796610169491526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00028667670035117894,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00032337691735563915,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00041970219936480894,0.22388059701492538,0.7761194029850746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00032337691735563915,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00027274637716799837,0.2459016393442623,0.7540983606557377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0004076103997090289,0.2153846153846154,0.7846153846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0004197922940736279,0.2028985507246377,0.7971014492753623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00035752816318338057,0.24561403508771928,0.7543859649122807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0003904724716907458,0.22388059701492538,0.7761194029850746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007301173402868318,0.14285714285714285,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007110182975338107,0.9685314685314685,0.03146853146853147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0070845116628669436,0.9683470105509965,0.031652989449003514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007160906456118256,0.9701240135287486,0.02987598647125141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00676302115151036,0.971307120085016,0.028692879914984058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.006507938856745439,0.9749886311959982,0.02501136880400182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0075092034805890225,0.9797055312375647,0.020294468762435337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007034034022389478,0.9702315325248071,0.029768467475192944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0070691772410970116,0.9698899826288361,0.030110017371163866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.008865841418534626,0.4528301886792453,0.5471698113207547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007071802171610169,0.9724985371562317,0.027501462843768285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00676302115151036,0.971307120085016,0.028692879914984058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007633915169189862,0.9775280898876404,0.02247191011235955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007061152479479173,0.9718475073313783,0.0281524926686217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.004474390693267358,0.9310924369747899,0.06890756302521009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007160877550608513,0.9701240135287486,0.02987598647125141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0002605116448705257,0.2222222222222222,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00024239486122894195,0.23809523809523808,0.7619047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0002032127439172478,0.24390243902439024,0.7560975609756098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0002032127439172478,0.24390243902439024,0.7560975609756098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00021190757569583112,0.19230769230769232,0.8076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0002541707102916031,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00024138860196703643,0.23255813953488372,0.7674418604651163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0002538510355968384,0.22727272727272727,0.7727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00024138995705504253,0.23255813953488372,0.7674418604651163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.004970628106642567,0.09090909090909091,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0002146705879827405,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00035791326890894493,0.1891891891891892,0.8108108108108109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00023381274450540052,0.24390243902439024,0.7560975609756098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0001608691886005618,0.2564102564102564,0.7435897435897436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00020527792349976052,0.2222222222222222,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.017242001617001616,0.10341218337868956,0.17123717814527947,0.08582792547624032,0.08101318819342684,0.10006280092108018,0.04563533598492778,0.044169981159723676,0.04605400879212895,0.04291396273812016,0.27967343521038307
clang,0.01857532433743299,0.10842123465329413,0.15701193152343074,0.08542279093895902,0.08300190212692374,0.09925644129344631,0.04668856994639461,0.044959363652083695,0.04807193498184333,0.044786443022652604,0.28237938786097183
clang,0.017507649266516972,0.1033847570803592,0.16923785401795993,0.08588533271931845,0.08174073221275616,0.09831913423900529,0.04720239465807046,0.0442090720699977,0.04766290582546627,0.04259728298411237,0.27976053419295416
clang,0.017242001617001616,0.10341218337868956,0.17123717814527947,0.08582792547624032,0.08101318819342684,0.10006280092108018,0.04563533598492778,0.044169981159723676,0.04605400879212895,0.04291396273812016,0.27967343521038307
clang,0.017440618462791064,0.1035359371388953,0.17009475387104228,0.08574069794314768,0.08088745088976196,0.09845158308296742,0.04737693552114629,0.04414143748555581,0.04714582851860411,0.04252368846776057,0.28010168708111854
clang,0.03355704697986577,0.12307692307692308,0.45384615384615384,0.06153846153846154,0.038461538461538464,0.05384615384615385,0.015384615384615385,0.03076923076923077,0.07692307692307693,0.007692307692307693,0.13846153846153847
clang,0.017472326063962925,0.10328096118299446,0.16959334565619225,0.08618299445471349,0.08086876155268022,0.0988909426987061,0.04713493530499076,0.04436229205175601,0.047597042513863215,0.04251386321626617,0.2795748613678373
clang,0.01857532433743299,0.10842123465329413,0.15701193152343074,0.08542279093895902,0.08300190212692374,0.09925644129344631,0.04668856994639461,0.044959363652083695,0.04807193498184333,0.044786443022652604,0.28237938786097183
clang,0.017465779381224514,0.10241277555979865,0.16455476479777817,0.08661690678701614,0.08401319215413991,0.09946189897587225,0.04599895851414685,0.046172539489671933,0.04565179656309668,0.04391598680784586,0.2812011803506336
clang,0.018168241351729654,0.10335339638865004,0.16371453138435083,0.08890799656061908,0.08306104901117799,0.09699054170249355,0.048495270851246775,0.04591573516766982,0.046431642304385214,0.04333619948409286,0.27979363714531386
clang,0.017856225778543296,0.10508849557522124,0.17079646017699116,0.08606194690265487,0.08030973451327433,0.09734513274336283,0.048451327433628316,0.04336283185840708,0.046902654867256637,0.04225663716814159,0.2794247787610619
clang,0.017526519865389924,0.10342465753424658,0.16986301369863013,0.08515981735159818,0.08105022831050228,0.09817351598173515,0.047031963470319633,0.045205479452054796,0.04794520547945205,0.04200913242009133,0.28013698630136985
clang,0.01384161785657749,0.0943531093638313,0.1708363116511794,0.09721229449606862,0.09721229449606862,0.09363831308077197,0.04789135096497498,0.05146533238027162,0.04360257326661901,0.04217298070050036,0.26161543959971406
clang,0.017856296319706713,0.10508849557522124,0.17079646017699116,0.08606194690265487,0.08030973451327433,0.09734513274336283,0.048451327433628316,0.04336283185840708,0.046902654867256637,0.04225663716814159,0.2794247787610619
clang,0.017791892253830995,0.10387096774193548,0.17483870967741935,0.08494623655913978,0.08365591397849462,0.09483870967741935,0.04666666666666667,0.04559139784946237,0.045806451612903226,0.04279569892473118,0.27698924731182795
clang,0.0174570646748071,0.10349617967122018,0.16878907154433898,0.08613104885390137,0.0812688122250521,0.09863394304237091,0.0472331558231072,0.044223199814771935,0.04746469090067145,0.04283398934938643,0.2799259087751794
clang,0.017518830627123356,0.10374971244536461,0.1695422130204739,0.08580630319760754,0.08166551644812514,0.09822866344605476,0.04715896020243846,0.04416839199447895,0.047619047619047616,0.04255808603634691,0.2795031055900621
clang,0.01725208028117174,0.10374398661367915,0.17151223593390505,0.08575611796695252,0.08094540891026981,0.0999790838736666,0.045597155406818655,0.04413302656348044,0.04601547793348672,0.04287805898347626,0.2794394478142648
clang,0.017823948348798604,0.10429184549356223,0.17639484978540773,0.08433476394849786,0.08304721030042918,0.09506437768240343,0.0463519313304721,0.04527896995708155,0.04527896995708155,0.04313304721030043,0.27682403433476394
clang,0.018583994065453423,0.10869189562813202,0.15724900639364092,0.0853637463279765,0.08294453084499741,0.09918783480214273,0.04665629860031104,0.044928287541040265,0.04803870744772767,0.044755486435113186,0.28218420597891825
clang,0.017867086882856837,0.10543766578249338,0.17108753315649866,0.08598585322723254,0.08023872679045092,0.09725906277630415,0.04840848806366048,0.04332449160035367,0.046861184792219276,0.04221927497789567,0.2791777188328912
