label,stack_size,nop_ratio,leaveq_ratio,mov_ratio,add_ratio,inc_add_ratio,shr_div_ratio
gcc,2.441121844778511e+16,0.989339893398934,3.3504587155963304,0.5920688425854808,0.04040067358609236,0.03690036900369004,5.2485207100591715
gcc,2.7477771708604188e+16,0.9872941176470589,3.309572301425662,0.6019046467739877,0.03977192593637298,0.02418207681365576,6.196969696969697
gcc,3.1072561606473224e+16,0.9862104187946884,3.3929411764705883,0.6014681595733398,0.04136679747276557,0.014705882352941176,6.365079365079365
gcc,2.7477771708604188e+16,0.9872941176470589,3.309572301425662,0.6019046467739877,0.039768567955459744,0.02418207681365576,6.196969696969697
gcc,3.0252962810511852e+16,0.9736561053755785,3.2915254237288134,0.5874429362185012,0.03969415834351169,0.14711538461538462,8.263157894736842
gcc,62.285714285714285,0.6052631578947368,1.5333333333333334,0.564011537608165,0.04126913689815842,0.0,0
gcc,3.0693417759916148e+16,0.986815415821501,3.413551401869159,0.6015230141862613,0.040850274488010395,0.014657980456026058,6.373015873015873
gcc,3.1212764930134696e+16,0.9862104187946884,3.4166666666666665,0.6016402890791479,0.04126506252512001,0.01468189233278956,6.373015873015873
gcc,3.030680844530604e+16,0.9861317483902923,3.312925170068027,0.6006229650612385,0.040956797113124964,0.014423076923076924,6.404761904761905
gcc,9.944336427875778e+16,0.9715808170515098,1.5466666666666666,0.5292975226185401,0.04034863341386007,0.0,6.673913043478261
gcc,3.12656679215417e+16,0.9861467419189328,3.395734597156398,0.6016794977458573,0.041170862878997926,0.01468189233278956,6.357142857142857
gcc,3.1212764930134696e+16,0.9871926229508197,3.395734597156398,0.6015470735598989,0.041087272079529134,0.021103896103896104,6.357142857142857
gcc,2.406097053092559e+16,0.9727653631284916,3.4906015037593985,0.591988073624703,0.03931866153005949,0.08441558441558442,7.515384615384615
gcc,57.6,0.07142857142857142,0.0,0.46678321678321677,0.017482517482517484,0.0,0
gcc,3.3971904371472544e+16,0.06666666666666667,0.0,0.43343830190943744,0.04032050659244569,0.014874141876430207,5.4324324324324325
gcc,3.34180146262855e+16,0.0625,0.0,0.43395438828061983,0.03994268920740753,0.014606741573033709,5.45045045045045
gcc,3.34180146262855e+16,0.06666666666666667,0.0,0.43395683615564257,0.03994291451843997,0.014606741573033709,5.45045045045045
gcc,3.04150767909474e+16,0.06666666666666667,0.0,0.43697325769854134,0.039009319286871964,0.01287128712871287,5.237288135593221
gcc,80.97297297297297,0.06666666666666667,0.0,0.4618082474988002,0.025756512964398667,0.0,7.0
gcc,3.4512149810495024e+16,0.06666666666666667,0.0,0.43320368404044135,0.04043557545819676,0.019406392694063926,5.423423423423423
gcc,2.5835776013598884e+16,0.029411764705882353,0.0,0.4330864938054893,0.03842845990658616,0.022593320235756387,5.97457627118644
gcc,3.984177985682415e+16,0.06666666666666667,0.0,0.4394282254636329,0.03834874124582956,0.01981981981981982,4.75
gcc,3.4544464557508596e+16,0.0625,0.0,0.4332607477661166,0.04053624753796302,0.014908256880733946,5.423423423423423
gcc,3.4351478721991788e+16,0.0625,0.0,0.4332312201088054,0.04076452228895158,0.014925373134328358,5.4324324324324325
gcc,3.28818967445804e+16,0.058823529411764705,0.0,0.4342692835515281,0.04046223887424576,0.014008620689655173,4.102564102564102
gcc,3.4544464557508596e+16,0.06666666666666667,0.0,0.43307628672748627,0.04046603918755532,0.014874141876430207,5.423423423423423
gcc,2.408191132338068e+16,0.016666666666666666,0.0,0.42857142857142855,0.03818735292212699,0.10894941634241245,7.288135593220339
gcc,3.04150767909474e+16,0.06666666666666667,0.0,0.43697325769854134,0.039009319286871964,0.01287128712871287,5.237288135593221
gcc,87.12513144058886,0.08069343976053879,0.0,0.37837740552263455,0.042150920814041905,0.006420545746388443,8.336448598130842
gcc,78.85075818036712,0.07831821929101401,0.0,0.37505120101769307,0.04025482288610563,0.009670079635949944,7.3478260869565215
gcc,87.50847457627118,0.07991469075398319,0.0,0.37881200189235414,0.04262800684158812,0.00645682001614205,8.30841121495327
gcc,87.19831223628692,0.08063700707785643,0.0,0.37869406135660005,0.04246297994425429,0.00645682001614205,8.336448598130842
gcc,7.560141013815398e+16,0.05599078341013825,0.0,0.29291822850194454,0.028640625471062917,0.0,10.82857142857143
gcc,86.57621707901038,0.07644157814871017,0.0,0.36822546548357354,0.03924751350612289,0.015759312320916905,8.147540983606557
gcc,56.592592592592595,0.07253886010362694,0.0,0.34021426704990854,0.01959759602822054,0.0,0
gcc,87.61016949152543,0.0800100326059694,0.0,0.3787644717471511,0.042411079406044966,0.009592326139088728,8.30841121495327
gcc,89.54578754578755,0.07937751903269144,0.0,0.379995238850976,0.03987859069988891,0.0056657223796034,7.956896551724138
gcc,96.68852459016394,0.08097416244282359,0.0,0.37908206730086613,0.04212959676274315,0.00631911532385466,8.401869158878505
gcc,89.54578754578755,0.07937751903269144,0.0,0.379995238850976,0.03987859069988891,0.0056657223796034,7.956896551724138
gcc,1.4092241461963068e+16,0.07902625124897811,0.0,0.36559346336175846,0.038679225866646544,0.05963855421686747,10.033898305084746
gcc,96.68852459016394,0.08097416244282359,0.0,0.3790803853099473,0.042138283853276955,0.00631911532385466,8.401869158878505
gcc,112.6841046277666,0.07924172848227952,0.0,0.3770705834353325,0.04225128304236724,0.006102212051868803,6.264900662251655
gcc,87.37288135593221,0.0792713567839196,0.0,0.3787971959168614,0.04254863644852576,0.00644122383252818,8.30841121495327
gcc,7.560141013815398e+16,0.05532503457814661,0.0,0.29267044599408015,0.03124466964330507,0.0,10.857142857142858
gcc,89.54578754578755,0.07993730407523511,0.0,0.3799996031667295,0.039786503700470245,0.0056657223796034,7.956896551724138
gcc,1.4081484025732562e+16,0.07954235903023699,0.0,0.36557434994629356,0.03869951509785552,0.05956678700361011,10.025423728813559
gcc,112.66800804828974,0.07986315913648696,0.0,0.377141531202867,0.04211946596539174,0.0061068702290076335,6.4353741496598635
gcc,96.68852459016394,0.08145859085290483,0.0,0.3791866931171142,0.042023370479347795,0.00631911532385466,8.401869158878505
gcc,87.19831223628692,0.08127923144987992,0.0,0.3787080047041088,0.042445954965877046,0.00645682001614205,8.336448598130842
gcc,89.54578754578755,0.07993730407523511,0.0,0.3799996031667295,0.039786503700470245,0.0056657223796034,7.956896551724138
gcc,78.83798882681565,0.0788050948410153,0.0,0.3748250396576776,0.04002092858951971,0.009670079635949944,7.3478260869565215
gcc,86.58898643256185,0.07693767194763305,0.0,0.36827950391141373,0.03921582378125537,0.015748031496062992,8.147540983606557
gcc,87.12513144058886,0.08131703666749814,0.0,0.37838202732624077,0.04202894637360263,0.006420545746388443,8.336448598130842
gcc,87.61016949152543,0.08063707047905694,0.0,0.3787692181840492,0.04247428864883043,0.009592326139088728,8.30841121495327
gcc,87.37288135593221,0.07989949748743719,0.0,0.37880196089151313,0.042557359721538825,0.00644122383252818,8.30841121495327
gcc,96.68852459016394,0.08145859085290483,0.0,0.3791850102961017,0.04201874600582262,0.00631911532385466,8.401869158878505
gcc,87.50847457627118,0.08054196462175386,0.0,0.37881676350284593,0.04250478872726776,0.00645682001614205,8.30841121495327
gcc,56.592592592592595,0.07179487179487179,0.0,0.3395045632333768,0.019035202086049544,0.0,0
gcc,1.907626067601823e+16,0.08375461128569477,0.0,0.36755387931034483,0.040037715517241376,0.014056224899598393,6.362745098039215
gcc,1.681562814376449e+16,0.08317745354782392,0.0,0.36733450104374116,0.03852004702833697,0.01235657546337158,6.128440366972477
gcc,1.447939095267634e+16,0.0825783609288764,0.0,0.35905204168632615,0.0376882134313409,0.02471315092674316,6.779816513761468
gcc,1.868971030770987e+16,0.08441558441558442,0.0,0.3682309702364513,0.03972190945592828,0.013861386138613862,6.392156862745098
gcc,2.7267914373554476e+16,0.08246398410332836,0.0,0.35588287747855835,0.03727362635580992,0.09399855386840203,8.277777777777779
gcc,6.857525677958948e+16,0.04825090470446321,0.0,0.2777163346799073,0.02636879052819074,0.0,8.228571428571428
gcc,1.9275594643374744e+16,0.08242591316333563,0.0,0.36788500354590586,0.04030876657029076,0.01407035175879397,6.352941176470588
gcc,1.681562814376449e+16,0.08317745354782392,0.0,0.36733450104374116,0.03852004702833697,0.01235657546337158,6.128440366972477
gcc,1.91754096400308e+16,0.0839927807857837,0.0,0.36776394170352356,0.040246111664191404,0.014112903225806451,6.372549019607843
gcc,1.868971030770987e+16,0.08441558441558442,0.0,0.36823292596782503,0.03972743157905918,0.013861386138613862,6.392156862745098
gcc,1.9255473980907756e+16,0.08310401761144744,0.0,0.36790517189770494,0.04032806691955612,0.018036072144288578,6.352941176470588
gcc,1.9275594643374744e+16,0.08312689237544729,0.0,0.3679168209842923,0.04032047232086447,0.014112903225806451,6.352941176470588
gcc,52.689655172413794,0.09392265193370165,0.0,0.3343074225599065,0.023085914669783752,0.0,0
gcc,1.8228007977973972e+16,0.0821262286601138,0.0,0.3666444774438015,0.040048133544984384,0.013295346628679962,4.76551724137931
gcc,1.4888413295972272e+16,0.0820419325432999,0.0,0.36022747539601474,0.038247644989218024,0.017517136329017517,5.533834586466165
gcc,3.693041856598517e+16,0.06896551724137931,0.0,0.37132825438887046,0.03468698244451805,1053.0,3.5661764705882355
gcc,3.6709938455143464e+16,0.06896551724137931,0.0,0.3712206708309275,0.03461760537504593,1059.0,3.5661764705882355
gcc,3.2362708901244908e+16,0.10344827586206896,0.0,0.3708462895066599,0.03260314660973686,1221.0,3.4405594405594404
gcc,3.5923552237019664e+16,0.06451612903225806,0.0,0.37159222409702425,0.034237763684438496,1074.0,3.5661764705882355
gcc,3.7116185258973016e+16,0.01904761904761905,0.0,0.37148258706467663,0.03482587064676617,1054.0,3.5588235294117645
gcc,3.707888256022028e+16,0.01904761904761905,0.0,0.37149069599400725,0.034663802875723404,1064.0,3.5588235294117645
gcc,3.5923552237019664e+16,0.06451612903225806,0.0,0.37158982183031214,0.03425047192986993,1074.0,3.5661764705882355
gcc,2.8314265654197396e+16,0.024691358024691357,0.0,0.3630265575746107,0.03258320095214856,1233.0,3.9510489510489513
gcc,3.2362708901244908e+16,0.10344827586206896,0.0,0.3708462895066599,0.03260314660973686,1221.0,3.4405594405594404
gcc,3.95569922953029e+16,0.017543859649122806,0.0,0.35888287401574803,0.03136811023622047,1662.0,4.4206896551724135
gcc,3.530477334681264e+16,0.018867924528301886,0.0,0.36967955525017177,0.034393153850958834,1142.0,2.8547486033519553
gcc,54.0,0.0625,0.0,0.3541666666666667,0.012096774193548387,27.0,0
gcc,2.889075031121315e+16,0.10714285714285714,0.0,0.3622104497766698,0.03272047366780929,1397.0,3.2083333333333335
gcc,8.911470567009454e+16,0.058823529411764705,0.0,0.27746225841036193,0.025354234881631944,310.0,3.435483870967742
gcc,3.7116185258973016e+16,0.018867924528301886,0.0,0.3714382564654743,0.03502755013193489,1056.0,3.5588235294117645
gcc,3.1212764930134696e+16,0.9591633466135459,3.3877068557919623,0.5850371134719455,0.040822936163321874,0.024752475247524754,6.357142857142857
gcc,2.98974782393997e+16,0.9607007575757576,3.2510917030567685,0.5806004256669317,0.040623741091832116,0.01751592356687898,4.976470588235294
gcc,62.476190476190474,0.6388888888888888,1.5333333333333334,0.5256076388888888,0.04079861111111111,0.0,0
gcc,2.7477771708604188e+16,0.9790013999066729,3.309572301425662,0.5855412844036697,0.03947623019182652,0.027377521613832854,6.196969696969697
gcc,9.944336427875778e+16,0.9750445632798574,1.5466666666666666,0.44244661169011074,0.04016325619880812,0.0,6.673913043478261
gcc,2.441121844778511e+16,0.9816924328722538,3.326047358834244,0.5690407980118736,0.040570780983938515,0.039850560398505604,5.2485207100591715
gcc,2.406097053092559e+16,0.9666897987508675,3.4775280898876404,0.5691741020892715,0.03877836538740632,0.0938337801608579,7.515384615384615
gcc,3.030680844530604e+16,0.9778978388998035,3.2757847533632285,0.5836746430533181,0.0407912732849417,0.017973856209150325,6.404761904761905
gcc,3.0252962810511852e+16,0.9546247818499127,3.2804054054054053,0.5636551414968535,0.038559098415076355,0.1944792973651192,8.263157894736842
gcc,3.030680844530604e+16,0.9778978388998035,3.2757847533632285,0.5836767947857759,0.040787737135863276,0.017973856209150325,6.404761904761905
gcc,2.7477771708604188e+16,0.9790013999066729,3.309572301425662,0.5855412844036697,0.03947623019182652,0.027377521613832854,6.196969696969697
gcc,3.1212764930134696e+16,0.9592850049652433,3.384433962264151,0.5850725123679837,0.041167582883388655,0.018211920529801324,6.373015873015873
gcc,3.0693417759916148e+16,0.9773869346733668,3.421545667447307,0.5847642287343199,0.04077025827009037,0.01818181818181818,6.373015873015873
gcc,3.12656679215417e+16,0.9595808383233533,3.420047732696897,0.5851546843096479,0.04097992519597372,0.01824212271973466,6.357142857142857
gcc,3.1072561606473224e+16,0.9772267206477733,3.400943396226415,0.5848325178773053,0.04091832894241626,0.01824212271973466,6.365079365079365
gcc,73.4478301015697,0.01,0.0,0.41164828627648375,0.041115636297075916,0.017321016166281754,5.423423423423423
gcc,72.50723638869745,0.02531645569620253,0.0,0.4052375073104165,0.03870296965364871,0.02845927379784102,5.97457627118644
gcc,95.4521510096576,0.018518518518518517,0.0,0.4098610849880431,0.04075019480345004,0.016304347826086956,4.102564102564102
gcc,8.346943019778086e+16,0.07142857142857142,0.0,0.3564153799576143,0.02799878897971541,0.0,7.0
gcc,73.49077490774907,0.00980392156862745,0.0,0.4117794944462221,0.04114480961740641,0.021839080459770115,5.423423423423423
gcc,75.6068237205524,0.041666666666666664,0.0,0.4155915784618007,0.039445249472275005,0.014940239043824702,5.237288135593221
gcc,73.1029411764706,0.08333333333333333,0.0,0.41151337209966526,0.041195891835079344,0.017341040462427744,5.4324324324324325
gcc,75.6068237205524,0.041666666666666664,0.0,0.4155915784618007,0.039445249472275005,0.014940239043824702,5.237288135593221
gcc,72.49409627611263,0.08333333333333333,0.0,0.41155199927566577,0.04098147288839594,0.01728110599078341,5.4324324324324325
gcc,81.31077471059662,0.038461538461538464,0.0,0.41220615887647094,0.04090480468248699,0.016930022573363433,5.45045045045045
gcc,1.2009599006321388e+16,0.008771929824561403,0.0,0.40119305718783016,0.0387107175738342,0.109717868338558,7.288135593220339
gcc,65.8360655737705,0.04,0.0,0.41070466052958826,0.03892333745018398,0.021778584392014518,4.75
gcc,81.31077471059662,0.038461538461538464,0.0,0.41220845887735746,0.04090503292043299,0.016930022573363433,5.45045045045045
gcc,73.32963988919667,0.009900990099009901,0.0,0.4115315212098645,0.04118236759946152,0.01728110599078341,5.423423423423423
gcc,52.57142857142857,0.07142857142857142,0.0,0.42308785897071366,0.019618993460335514,0.0,0
clang,181.31578947368422,0.11222493887530563,0.0,0.4099189078916052,0.053500391010166265,0.01664876476906552,4.316964285714286
clang,175.04,0.11420911528150134,0.0,0.4079060372415712,0.056596440891840155,0.018822100789313904,4.5
clang,158.96875,0.11256808553560621,0.0,0.4069160248047608,0.0529442250299337,0.017915309446254073,4.10077519379845
clang,174.86284289276807,0.11377564614974688,0.0,0.4076675081796015,0.056699129585007974,0.02230259192284509,4.538095238095238
clang,158.06946983546618,0.11630218687872763,0.0,0.39983026125805066,0.051990756219161376,0.06559633027522936,5.147540983606557
clang,173.72277227722773,0.11296296296296296,0.0,0.4075815638580109,0.05621749094263191,0.018787878787878787,4.497630331753554
clang,133.33333333333334,0.06382978723404255,0.0,0.37061469265367314,0.024287856071964018,0.038461538461538464,0
clang,182.0749506903353,0.1112214498510427,0.0,0.4044518872539796,0.05298235050615286,0.030319436924742826,4.60352422907489
clang,199.33333333333334,0.11388174807197944,0.0,0.407735878227382,0.05618725023073644,0.018452380952380953,4.523809523809524
clang,182.0749506903353,0.1112214498510427,0.0,0.4044518872539796,0.05298235050615286,0.030319436924742826,4.60352422907489
clang,173.87593052109182,0.11370340573880397,0.0,0.4080441874613767,0.05671937800303717,0.018833535844471446,4.5
clang,211.49295774647888,0.11313131313131314,0.0,0.4076984289384535,0.05619443876043017,0.018306636155606407,3.8666666666666667
clang,199.33333333333334,0.11385248008224107,0.0,0.4077339679922042,0.05617293204902365,0.018452380952380953,4.523809523809524
clang,174.74,0.11391724879097259,0.0,0.4078887960267827,0.0565482194491676,0.018810679611650484,4.5
clang,181.31578947368422,0.11222493887530563,0.0,0.4099189078916052,0.053500391010166265,0.01664876476906552,4.316964285714286
clang,157.11111111111111,0.11793214862681745,0.0,0.393499840276381,0.044521479868908316,0.006218905472636816,7.12
clang,156.96296296296296,0.1168412570507655,0.0,0.39363010620431915,0.04426756865435107,0.006218905472636816,7.12
clang,173.72277227722773,0.11290322580645161,0.0,0.4075660615972691,0.056300930900377494,0.018787878787878787,4.497630331753554
clang,158.06946983546618,0.11625596184419713,0.0,0.3998185097964297,0.051996575933811184,0.06559633027522936,5.147540983606557
clang,182.0749506903353,0.11117728806829462,0.0,0.4044397112945834,0.052969466165922824,0.030319436924742826,4.60352422907489
clang,173.87593052109182,0.11364245510586975,0.0,0.4080285502143661,0.05670762376949055,0.018833535844471446,4.5
clang,158.96875,0.11252268602540835,0.0,0.40690439003120166,0.052921266793665316,0.017915309446254073,4.10077519379845
clang,199.33333333333334,0.11379398921140509,0.0,0.4077186867551158,0.056138033130949706,0.018452380952380953,4.523809523809524
clang,181.31578947368422,0.11217008797653959,0.0,0.4099049707602339,0.05343482252141983,0.01664876476906552,4.316964285714286
clang,182.0749506903353,0.11117728806829462,0.0,0.4044397112945834,0.052969466165922824,0.030319436924742826,4.60352422907489
clang,199.33333333333334,0.11382322713257965,0.0,0.40772059684711065,0.056152350612541285,0.018452380952380953,4.523809523809524
clang,133.33333333333334,0.0625,0.0,0.36972778941070894,0.02452886628776548,0.038461538461538464,0
clang,211.05386416861828,0.1124558749369642,0.0,0.4076019004751188,0.05615494782786606,0.018306636155606407,3.8818897637795278
clang,175.04,0.11414790996784566,0.0,0.4078903809893922,0.05659426860687709,0.018822100789313904,4.5
clang,174.86284289276807,0.1137150466045273,0.0,0.4076518856672048,0.056696956777911374,0.02230259192284509,4.538095238095238
clang,181.31578947368422,0.11217008797653959,0.0,0.4099049707602339,0.05343482252141983,0.01664876476906552,4.316964285714286
clang,174.74,0.11385606874328678,0.0,0.4078731232168759,0.05667572837917023,0.018810679611650484,4.5
clang,174.85138539042822,0.12242128121606949,0.0,0.40763105943178546,0.056139837119242246,0.03484754200373367,4.577114427860696
clang,158.04051565377532,0.12224246104027525,0.0,0.40041744310312233,0.05162482590462081,0.07900999524036173,5.174468085106383
clang,175.07070707070707,0.12275449101796407,0.0,0.4077257773532845,0.05615944775448118,0.03254067584480601,4.557213930348259
clang,158.78978388998036,0.11879181025744982,0.0,0.4064411415518252,0.052745675598503176,0.027391487568478718,4.153846153846154
clang,173.74,0.1212691583759075,0.0,0.4074224264816317,0.05587596247233987,0.03247970018738289,4.554455445544554
clang,199.17037037037036,0.12255541069100391,0.0,0.4076197713377776,0.055739500732765214,0.03190184049079755,4.582089552238806
clang,181.15673289183223,0.12090367428003972,0.0,0.40972703339337674,0.05317194616653332,0.02885682574916759,4.362790697674418
clang,173.89473684210526,0.12237666939220496,0.0,0.4078962637806201,0.05600544917883902,0.03256105197244834,4.557213930348259
clang,182.86626746506985,0.12134060165556229,0.0,0.4042611050024238,0.05292881999866003,0.04265927977839335,4.660550458715596
clang,182.86626746506985,0.12134060165556229,0.0,0.4042611050024238,0.05292881999866003,0.04265927977839335,4.660550458715596
clang,174.76767676767676,0.1222707423580786,0.0,0.40770125993017253,0.05620604159287557,0.032520325203252036,4.557213930348259
clang,181.15673289183223,0.12090367428003972,0.0,0.40972703339337674,0.05317194616653332,0.02885682574916759,4.362790697674418
clang,199.17037037037036,0.12252346193952034,0.0,0.4076177599699987,0.0557392256905723,0.03190184049079755,4.582089552238806
clang,133.33333333333334,0.0967741935483871,0.0,0.3741794310722101,0.02500781494216943,0.038461538461538464,0
clang,211.90521327014218,0.12027579162410623,0.0,0.40764447169974033,0.055723771834845684,0.031914893617021274,3.8780487804878048
clang,164.81553398058253,0.11725846407927333,0.0,0.39597575939699,0.04223324067813588,0.006648936170212766,6.18
clang,157.94789579158316,0.38028169014084506,0.0,0.4147697084220788,0.03784830186238409,2273.0,5.3161764705882355
clang,181.26785714285714,0.3582089552238806,0.0,0.4206347482295694,0.03836837989312247,1737.0,5.935779816513762
clang,173.88832487309645,0.3770491803278688,0.0,0.4196642685851319,0.039509477689166496,1556.0,6.155339805825243
clang,163.4747474747475,0.2608695652173913,0.0,0.39774597026661035,0.03197577063645762,719.0,7.472222222222222
clang,210.77434679334917,0.4027777777777778,0.0,0.4192856137717529,0.03901449411323233,1656.0,4.476190476190476
clang,156.909426987061,0.2920353982300885,0.0,0.4115304814080895,0.0361813731204103,2126.0,7.8807339449541285
clang,182.69617706237423,0.3076923076923077,0.0,0.41679041632072117,0.03935950658284901,1808.0,6.4818181818181815
clang,181.26785714285714,0.3582089552238806,0.0,0.4206347482295694,0.03836837989312247,1737.0,5.935779816513762
clang,172.83627204030228,0.36923076923076925,0.0,0.41966051824745326,0.039542330135496,1554.0,6.155339805825243
clang,198.35235732009926,0.359375,0.0,0.4198002563296496,0.039126544627959274,1579.0,6.165048543689321
clang,182.69617706237423,0.3076923076923077,0.0,0.41679041632072117,0.03935950658284901,1808.0,6.4818181818181815
clang,131.55555555555554,0.11764705882352941,0.0,0.3918966119455117,0.019909186168354874,25.0,0
clang,173.9746835443038,0.36507936507936506,0.0,0.41966477269214364,0.03953233873909522,1565.0,6.174757281553398
clang,173.25944584382873,0.36507936507936506,0.0,0.41948529411764707,0.039264705882352945,1557.0,6.174757281553398
clang,198.35235732009926,0.36507936507936506,0.0,0.41980279425189376,0.03912073562217749,1579.0,6.165048543689321
clang,174.19289340101523,0.359375,0.0,0.4197490378546944,0.03951292554047198,1554.0,6.155339805825243
clang,106.53599516031458,0.12240484429065744,0.0,0.5537392089551076,0.048325198695344185,0.0045662100456621,11.053691275167786
clang,101.13427230046949,0.12081911262798635,0.0,0.5411309737982196,0.04554084137055466,0.007309941520467836,8.958115183246074
clang,103.20441988950276,0.11607717041800643,0.0,0.5333812915563924,0.0466023671231579,0.016455696202531647,16.281045751633986
clang,71.42857142857143,0.07042253521126761,0.0,0.4936312849162011,0.03843575418994413,0.0,0
clang,103.20441988950276,0.11607717041800643,0.0,0.5333812915563924,0.0466023671231579,0.016455696202531647,16.281045751633986
clang,106.56521739130434,0.1226252158894646,0.0,0.5535216083682398,0.048509057562734596,0.004573170731707317,11.073825503355705
clang,105.39419087136929,0.12244897959183673,0.0,0.553158267183558,0.04812780751953726,0.004559270516717325,11.073825503355705
clang,130.8057971014493,0.09317803660565724,0.0,0.4896986733399609,0.03189811799389805,0.0,3.971830985915493
clang,108.34285714285714,0.1245196003074558,0.0,0.5524117924382211,0.04694538409390453,0.007417102966841187,10.673076923076923
clang,108.34285714285714,0.1245196003074558,0.0,0.5524117924382211,0.04694538409390453,0.007417102966841187,10.673076923076923
clang,111.11682242990655,0.12255106294289288,0.0,0.5519280391270146,0.04803091854998993,0.0045,11.134228187919463
clang,97.10030661410426,0.1156441717791411,0.0,0.5309082470339106,0.04541525251646216,0.05221573342493988,15.119496855345911
clang,106.13589897775105,0.12263339070567986,0.0,0.5533039647577093,0.048295134778474254,0.0045708481462671405,11.060402684563758
clang,111.11682242990655,0.12260216847372811,0.0,0.5519301365802495,0.04803870153757287,0.0045,11.134228187919463
clang,106.61352657004831,0.12251941328731665,0.0,0.5534761227771692,0.04821280133000831,0.004556962025316456,11.053691275167786
clang,120.37919075144508,0.12271973466003316,0.0,0.5500254497975081,0.04800053112620887,0.004300047778308648,8.62051282051282
clang,133.8507462686567,0.09636767976278725,0.0,0.38954546811114094,0.03612677947891486,0.008955223880597015,6.473684210526316
clang,181.02904564315352,0.1022964509394572,0.0,0.3892550224802231,0.04671333447157248,0.016553067185978577,5.40952380952381
clang,163.94648829431438,0.10297277936962751,0.0,0.3833955515815357,0.046487090644908906,0.07245155855096883,5.963302752293578
clang,162.22545454545454,0.10211571675302246,0.0,0.39082832961042685,0.04612476176814148,0.018534119629317607,5.2342342342342345
clang,143.08196721311475,0.10340865568747606,0.0,0.39112745272604255,0.04500819059150315,0.027128862094951016,4.6571428571428575
clang,160.76271186440678,0.1017645636934977,0.0,0.38976042238549685,0.04724386454695184,0.016898608349900597,5.40952380952381
clang,181.02904564315352,0.1023201856148492,0.0,0.389257237819349,0.04674205646836531,0.016553067185978577,5.40952380952381
clang,160.2357894736842,0.1020260492040521,0.0,0.38977412419964697,0.04712688545411115,0.020771513353115726,5.428571428571429
clang,143.65271317829456,0.10090602238408243,0.0,0.38155566440293537,0.04512900620871338,0.1064406779661017,6.423423423423423
clang,206.82772277227724,0.1016489722159476,0.0,0.39022213407378026,0.046889461853761735,0.01643835616438356,4.0
clang,159.94947368421052,0.10204572803850782,0.0,0.3897905210178022,0.04719684965980054,0.01691542288557214,5.40952380952381
clang,104.0,0.08421052631578947,0.0,0.3726369753284204,0.026273630246715796,0.043478260869565216,0
clang,163.94648829431438,0.10297277936962751,0.0,0.3833955515815357,0.046487090644908906,0.07245155855096883,5.963302752293578
clang,162.22545454545454,0.10211571675302246,0.0,0.39082832961042685,0.04612476176814148,0.018534119629317607,5.2342342342342345
clang,159.4142259414226,0.10176358436606292,0.0,0.3895758443012192,0.046945051901516946,0.01684836471754212,5.428571428571429
clang,160.62579281183932,0.10216867469879518,0.0,0.3897828773991931,0.047558245294899604,0.016898608349900597,5.40952380952381
clang,198.79611650485438,0.11587096774193549,0.0,0.3884905142367881,0.05775682756245899,0.009417304296645085,4.523809523809524
clang,198.79611650485438,0.11587096774193549,0.0,0.38848870648016304,0.05762161357269825,0.009417304296645085,4.523809523809524
clang,173.7788697788698,0.11238348868175765,0.0,0.3882161166103617,0.05774291856646743,0.009586578789694428,4.497630331753554
clang,181.43790849673204,0.11187438665358194,0.0,0.39040327343288617,0.05493124103602463,0.008506113769271665,4.316964285714286
clang,174.7890818858561,0.11176157530601384,0.0,0.3887517958655714,0.057930685555274475,0.009598080383923215,4.5
clang,175.10669975186104,0.11117021276595744,0.0,0.38879644507168504,0.05800597891645251,0.009603841536614645,4.5
clang,179.52986512524086,0.11313131313131314,0.0,0.37932074628533125,0.05585968048262764,0.023605150214592276,4.60352422907489
clang,174.8910891089109,0.1121099947117927,0.0,0.3885887029587489,0.05805622337006974,0.013110846245530394,4.538095238095238
clang,158.94573643410854,0.11063829787234042,0.0,0.3797456693276075,0.05568842543873635,0.011698265429608713,4.108527131782946
clang,179.52986512524086,0.11313131313131314,0.0,0.37932074628533125,0.05585968048262764,0.023605150214592276,4.60352422907489
clang,131.55555555555554,0.10227272727272728,0.0,0.32643884892086333,0.02697841726618705,0.038461538461538464,0
clang,159.4018691588785,0.1200671704450042,0.0,0.32153010516583846,0.04661966947879348,0.006510416666666667,6.62
clang,173.89162561576356,0.11296395911780527,0.0,0.38874026542775,0.057931415297320966,0.00960960960960961,4.5
clang,158.5309090909091,0.10931577897466586,0.0,0.3758909282355718,0.05381333623804078,0.058049886621315196,5.147540983606557
clang,181.43790849673204,0.11187438665358194,0.0,0.39040327343288617,0.05493124103602463,0.008506113769271665,4.316964285714286
clang,208.44036697247705,0.10905452726363181,0.0,0.38673916081709203,0.05758956949835671,0.009620826259196379,3.8666666666666667
clang,179.52986512524086,0.11308562197092084,0.0,0.37930944596295496,0.055884083444428724,0.023605150214592276,4.60352422907489
clang,174.8910891089109,0.11205073995771671,0.0,0.3885739040192704,0.05804449141448042,0.013110846245530394,4.538095238095238
clang,181.43790849673204,0.1118195193722413,0.0,0.39039009904331246,0.05498000573675064,0.008506113769271665,4.316964285714286
clang,173.89162561576356,0.11290322580645161,0.0,0.38872546219607396,0.05800536928085909,0.00960960960960961,4.5
clang,208.47706422018348,0.10852713178294573,0.0,0.38665049856650857,0.057506446203501684,0.009620826259196379,3.8818897637795278
